byte1,byte2,byte3,byte4,byte5,byte6,byte7,byte8,flag
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,128,0,0,66,127,12,221,Normal
254,78,0,0,0,75,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
54,147,112,249,236,221,237,230,Abnormal
69,41,36,255,41,36,0,255,Abnormal
247,183,167,55,32,76,219,150,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
193,249,66,241,196,9,165,242,Abnormal
43,162,19,52,42,48,198,87,Abnormal
8,0,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
53,114,76,139,16,220,61,176,Abnormal
0,0,0,0,0,0,0,0,Abnormal
221,117,128,50,250,219,118,1,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,64,96,255,126,200,8,0,Normal
0,0,0,0,20,32,44,122,Normal
69,41,36,255,41,36,0,255,Abnormal
5,35,112,9,35,34,0,109,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
57,117,154,75,218,155,190,203,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
96,0,146,29,150,2,189,0,Normal
69,41,36,255,41,36,0,255,Abnormal
254,5,242,148,207,241,216,112,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
102,17,79,22,180,163,192,180,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,6,38,45,201,Normal
0,0,0,0,0,0,0,0,Abnormal
69,71,213,6,92,117,201,28,Abnormal
20,0,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
152,49,214,23,109,206,136,1,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
213,37,164,43,7,207,103,28,Abnormal
182,25,248,154,14,163,21,204,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
61,214,94,189,219,202,189,206,Abnormal
255,209,232,118,37,131,149,83,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
64,0,146,29,150,2,189,0,Normal
69,41,36,255,41,36,0,255,Abnormal
255,0,0,0,255,209,8,0,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
6,91,186,58,114,114,98,190,Abnormal
90,20,237,93,135,13,69,73,Abnormal
0,64,96,255,126,214,8,0,Normal
105,123,251,100,127,207,155,249,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
189,190,167,240,192,127,33,127,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
108,243,13,99,117,233,242,207,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,64,96,255,118,186,8,0,Normal
0,0,0,0,0,0,0,0,Abnormal
228,184,255,57,39,208,99,233,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
122,67,183,79,76,19,50,154,Abnormal
69,41,36,255,41,36,0,255,Abnormal
231,165,169,92,188,153,117,106,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,33,16,255,0,255,0,0,Normal
106,14,148,33,18,41,179,136,Abnormal
69,41,36,255,41,36,0,255,Abnormal
249,198,170,176,67,233,78,23,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
147,103,168,220,42,54,28,185,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
12,181,126,20,17,32,0,20,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
78,117,217,175,103,235,152,36,Abnormal
5,128,0,0,86,127,0,107,Normal
0,0,0,0,16,11,36,111,Normal
69,41,36,255,41,36,0,255,Abnormal
32,205,61,217,94,13,77,43,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
229,180,102,173,106,96,59,130,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
19,128,0,255,21,128,11,197,Normal
254,88,0,0,0,60,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
59,134,155,12,115,239,76,114,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
48,234,81,40,30,159,131,110,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
9,128,0,0,18,127,8,94,Normal
13,163,179,7,97,231,207,210,Abnormal
0,33,16,255,0,255,0,0,Normal
0,0,0,0,0,8,11,159,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
32,0,148,29,150,2,189,0,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
132,166,128,27,136,116,93,108,Abnormal
0,0,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
4,53,250,75,45,110,195,225,Abnormal
69,41,36,255,41,36,0,255,Abnormal
217,1,203,31,195,86,152,136,Abnormal
255,0,0,0,255,207,8,0,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,33,16,255,0,255,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
142,51,94,56,10,18,37,35,Abnormal
69,41,36,255,41,36,0,255,Abnormal
29,107,180,38,114,134,220,79,Abnormal
216,0,0,138,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,32,0,0,0,0,0,0,Normal
114,34,208,41,217,76,122,126,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
34,127,152,113,220,111,119,146,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
8,0,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
36,0,153,29,151,2,189,0,Normal
0,0,0,0,12,47,40,185,Normal
31,135,215,92,142,28,156,246,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
66,168,234,160,51,97,99,24,Abnormal
69,41,36,255,41,36,0,255,Abnormal
253,68,3,138,167,10,70,45,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
215,4,97,22,86,24,154,224,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
5,32,100,104,116,0,0,93,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
171,78,119,71,46,216,35,72,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,1,12,218,Normal
129,55,138,78,212,83,155,242,Abnormal
255,0,0,0,255,178,8,0,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
92,133,96,9,0,31,2,0,Normal
63,141,8,149,192,215,9,164,Abnormal
56,33,182,220,0,133,208,175,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
27,38,39,48,8,142,133,56,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,4,0,37,226,Normal
216,0,0,137,0,0,0,0,Normal
0,0,0,0,10,38,32,66,Normal
69,41,36,255,41,36,0,255,Abnormal
170,252,183,198,207,254,209,135,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
217,184,208,191,217,44,100,181,Abnormal
0,32,0,0,0,0,0,0,Normal
255,0,0,0,255,170,11,0,Normal
158,58,138,2,94,179,155,211,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
158,206,45,48,110,63,224,66,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
5,34,112,9,34,32,0,111,Normal
1,69,96,255,107,0,0,0,Abnormal
154,69,241,153,160,118,117,171,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,6,3,152,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
80,0,0,0,6,32,44,6,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,33,16,255,0,255,0,0,Normal
121,26,96,44,71,239,252,68,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,32,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
104,154,22,211,133,226,199,10,Abnormal
125,185,228,208,7,77,167,234,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
122,235,202,45,136,24,192,39,Abnormal
1,69,96,255,107,0,0,0,Abnormal
140,27,248,75,96,251,159,152,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
220,190,126,20,17,32,0,20,Normal
16,64,96,255,123,25,8,0,Normal
0,201,54,132,122,52,47,58,Abnormal
134,191,127,20,17,32,0,20,Normal
0,0,0,0,0,0,0,0,Abnormal
64,0,150,29,151,2,189,0,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
109,20,183,194,179,156,112,128,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
29,106,121,123,198,59,85,221,Abnormal
69,41,36,255,41,36,0,255,Abnormal
13,240,189,148,136,17,102,122,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
128,150,190,210,199,2,23,187,Abnormal
176,174,162,10,131,165,195,58,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
87,52,168,227,42,7,209,101,Abnormal
144,73,20,116,235,178,16,25,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
20,0,0,0,0,0,0,0,Normal
42,219,142,45,190,123,48,37,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
5,102,65,54,125,187,233,183,Abnormal
79,85,5,112,200,197,98,167,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,128,0,103,209,19,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
216,0,0,128,0,0,0,0,Normal
169,195,136,139,215,34,22,167,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
106,74,99,252,158,109,55,56,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
220,191,127,20,17,32,0,20,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
170,2,127,235,197,137,203,56,Abnormal
1,69,96,255,107,0,0,0,Abnormal
226,50,233,118,16,192,111,204,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
88,127,76,10,0,31,2,0,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
108,20,103,102,130,203,255,14,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
163,14,249,113,192,251,134,14,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
140,31,170,95,102,253,178,184,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,6,38,33,85,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
71,141,74,98,174,67,91,182,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,128,0,104,209,19,Normal
25,35,35,48,8,143,117,63,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
170,170,232,82,193,137,182,171,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Normal
0,64,96,255,125,215,8,0,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
15,179,53,128,2,14,170,30,Abnormal
216,28,231,255,204,40,173,198,Abnormal
16,16,215,196,202,141,1,77,Abnormal
128,25,235,153,178,243,122,146,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
24,31,29,48,8,142,109,30,Normal
0,0,0,0,0,0,0,0,Abnormal
0,32,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
36,0,154,29,151,2,189,0,Normal
1,69,96,255,107,0,0,0,Abnormal
5,33,172,8,33,33,0,112,Normal
238,34,158,220,108,184,188,252,Abnormal
49,83,177,150,208,190,174,97,Abnormal
5,32,84,10,32,30,0,111,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,4,15,35,15,Normal
69,41,36,255,41,36,0,255,Abnormal
118,103,205,38,143,125,234,182,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
227,212,201,40,209,61,236,215,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
226,18,22,94,70,155,36,166,Abnormal
208,121,204,146,151,213,25,41,Abnormal
0,0,0,128,0,103,209,19,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,32,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
55,207,37,16,132,234,40,254,Abnormal
21,0,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
5,35,92,9,35,32,0,114,Normal
69,41,36,255,41,36,0,255,Abnormal
32,0,131,29,150,2,189,0,Normal
129,146,148,183,109,140,213,214,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
144,30,138,246,100,4,253,35,Abnormal
214,22,235,211,60,67,152,12,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
5,32,68,104,118,0,0,127,Normal
39,113,191,60,216,252,197,204,Abnormal
69,41,36,255,41,36,0,255,Abnormal
9,128,0,255,33,128,5,156,Normal
69,41,36,255,41,36,0,255,Abnormal
75,140,235,158,57,231,64,13,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,6,0,191,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
255,0,0,0,255,199,9,0,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
32,15,191,25,225,168,143,108,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
214,194,243,252,123,185,132,86,Abnormal
128,212,6,148,41,52,195,172,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
216,85,0,137,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
227,240,233,151,6,100,160,149,Abnormal
64,0,150,29,151,2,189,0,Normal
0,0,0,0,14,35,38,107,Normal
0,0,0,0,0,0,0,0,Abnormal
238,183,219,50,233,184,37,200,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,33,16,255,0,255,0,0,Normal
141,193,214,109,195,106,7,111,Abnormal
127,134,247,5,58,174,102,178,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
5,32,36,104,118,0,0,31,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,32,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,14,51,40,121,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
21,0,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
25,33,31,48,8,142,112,24,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
96,0,147,29,150,2,189,0,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
64,0,149,29,151,2,189,0,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,4,11,232,Normal
69,41,36,255,41,36,0,255,Abnormal
211,238,176,237,32,102,83,216,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
5,32,148,104,117,0,0,172,Normal
0,0,0,0,0,0,0,0,Abnormal
12,39,77,204,155,109,196,218,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
120,30,217,58,249,206,254,188,Abnormal
255,0,0,0,255,164,8,0,Normal
0,0,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
8,0,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
189,3,75,25,218,194,198,192,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,33,16,255,0,255,0,0,Normal
110,119,187,122,211,232,13,186,Abnormal
255,137,106,201,159,203,105,78,Abnormal
162,153,138,46,180,241,37,197,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
192,144,101,86,0,200,159,29,Abnormal
5,28,72,10,28,32,0,112,Normal
69,41,36,255,41,36,0,255,Abnormal
110,173,205,158,17,11,229,147,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
180,229,197,199,240,207,98,90,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,22,0,37,249,Normal
179,219,143,130,138,186,155,250,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
255,222,47,144,56,50,31,172,Abnormal
1,69,96,255,107,0,0,0,Abnormal
74,119,165,128,94,184,218,48,Abnormal
1,69,96,255,107,0,0,0,Abnormal
55,192,21,78,217,32,59,58,Abnormal
1,69,96,255,107,0,0,0,Abnormal
204,229,163,130,8,103,176,61,Abnormal
1,69,96,255,107,0,0,0,Abnormal
19,128,0,255,6,128,3,185,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
54,205,167,5,68,221,123,215,Abnormal
69,41,36,255,41,36,0,255,Abnormal
36,0,155,29,151,2,189,0,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,33,16,255,0,255,0,0,Normal
173,207,238,20,78,240,71,201,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,33,16,255,0,255,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
97,30,43,136,217,95,242,48,Abnormal
